timestamp_s,vus,latency_ms,db_latency_ms,memory_mb,messages_total,dropped_total,db_errors_total,error_rate_pct,throughput_msgs_s
0,0,0.0000,0.0000,2.7201,0.0000,0.0000,0.0000,0.0000,0.0000
1,2,0.0000,0.0000,2.7201,0.0000,0.0000,0.0000,0.0000,0.0000
2,3,0.0000,7.0000,2.1129,2.0000,0.0000,0.0000,0.0000,2.0000
3,5,0.0000,8.3333,2.1129,5.0000,0.0000,0.0000,0.0000,3.0000
4,7,0.0000,10.2000,2.2157,10.0000,0.0000,0.0000,0.0000,5.0000
5,8,0.0000,7.0000,2.2157,17.0000,0.0000,0.0000,0.0000,7.0000
6,10,0.0000,5.7500,3.0271,25.0000,0.0000,0.0000,0.0000,8.0000
7,11,0.0000,5.9000,3.0271,35.0000,0.0000,0.0000,0.0000,10.0000
8,13,0.0000,5.9091,2.2457,47.0000,0.0000,0.0000,0.0000,12.0000
9,15,0.0000,4.0000,2.2457,60.0000,0.0000,0.0000,0.0000,13.0000
10,16,0.0000,4.6000,3.0872,75.0000,0.0000,0.0000,0.0000,15.0000
11,18,0.0000,5.0000,3.0872,91.0000,0.0000,0.0000,0.0000,16.0000
12,20,0.0000,3.7222,3.9542,109.0000,0.0000,0.0000,0.0000,18.0000
13,21,0.0000,3.4500,3.9542,129.0000,0.0000,0.0000,0.0000,20.0000
14,23,0.0000,3.1429,2.9761,150.0000,0.0000,0.0000,0.0000,21.0000
15,25,0.0000,2.6250,2.9761,174.0000,0.0000,0.0000,0.0000,24.0000
16,26,0.0400,2.8000,2.8865,199.0000,0.0000,0.0000,0.0000,25.0000
17,28,0.0385,2.7692,2.8865,225.0000,0.0000,0.0000,0.0000,26.0000
18,30,0.2500,2.7857,3.8023,253.0000,0.0000,0.0000,0.0000,28.0000
19,31,0.2000,2.8333,3.8023,283.0000,0.0000,0.0000,0.0000,30.0000
20,33,0.3548,2.8387,2.8316,314.0000,0.0000,0.0000,0.0000,31.0000
21,35,0.4242,2.8485,2.8316,347.0000,0.0000,0.0000,0.0000,33.0000
22,36,0.3611,2.8000,3.8199,383.0000,0.0000,0.0000,0.0000,36.0000
23,38,0.4444,2.9189,3.8199,419.0000,0.0000,0.0000,0.0000,36.0000
24,40,0.5789,2.7368,3.1009,457.0000,0.0000,0.0000,0.0000,38.0000
25,41,0.6750,3.0250,3.1009,497.0000,0.0000,0.0000,0.0000,40.0000
26,43,0.8537,2.9024,4.0935,538.0000,0.0000,0.0000,0.0000,41.0000
27,45,0.6512,2.9767,4.0935,581.0000,0.0000,0.0000,0.0000,43.0000
28,46,0.8667,3.1556,3.0249,626.0000,0.0000,0.0000,0.0000,45.0000
29,48,0.9574,3.0870,3.0249,673.0000,0.0000,0.0000,0.0000,47.0000
30,50,0.9583,3.1633,4.0484,721.0000,0.0000,0.0000,0.0000,48.0000
31,51,1.0000,3.4200,4.0484,771.0000,0.0000,0.0000,0.0000,50.0000
32,53,1.1765,3.4706,3.2981,822.0000,0.0000,0.0000,0.0000,51.0000
33,55,1.0943,3.3774,3.2981,875.0000,0.0000,0.0000,0.0000,53.0000
34,56,1.1818,3.3455,3.1804,930.0000,0.0000,0.0000,0.0000,55.0000
35,58,1.2982,3.4821,3.1804,987.0000,0.0000,0.0000,0.0000,57.0000
36,60,1.3276,3.2881,4.2781,1045.0000,0.0000,0.0000,0.0000,58.0000
37,61,1.4167,3.6500,4.2781,1105.0000,0.0000,0.0000,0.0000,60.0000
38,63,1.3934,3.3770,3.5435,1166.0000,0.0000,0.0000,0.0000,61.0000
39,65,1.5238,3.5238,3.5435,1229.0000,0.0000,0.0000,0.0000,63.0000
40,66,1.5538,3.6462,4.6450,1294.0000,0.0000,0.0000,0.0000,65.0000
41,68,1.5455,4.1364,4.6450,1360.0000,0.0000,0.0000,0.0000,66.0000
42,70,1.6571,3.8857,3.5442,1430.0000,0.0000,0.0000,0.0000,70.0000
43,71,1.8714,4.0448,3.5442,1500.0000,0.0000,0.0000,0.0000,70.0000
44,73,1.9155,4.1081,2.9499,1571.0000,0.0000,0.0000,0.0000,71.0000
45,74,2.2740,4.3151,2.9499,1644.0000,0.0000,0.0000,0.0000,73.0000
46,76,2.0676,4.3649,4.5449,1718.0000,0.0000,0.0000,0.0000,74.0000
47,78,2.2500,4.2895,4.5449,1794.0000,0.0000,0.0000,0.0000,76.0000
48,79,2.3462,4.4744,4.1845,1872.0000,0.0000,0.0000,0.0000,78.0000
49,81,2.4125,4.6076,4.1845,1952.0000,0.0000,0.0000,0.0000,80.0000
50,83,2.5732,4.7561,3.9946,2034.0000,0.0000,0.0000,0.0000,82.0000
51,84,2.7262,4.9405,3.9946,2118.0000,0.0000,0.0000,0.0000,84.0000
52,86,2.7619,5.0824,3.8850,2202.0000,0.0000,0.0000,0.0000,84.0000
53,88,2.6628,5.0581,3.8850,2288.0000,0.0000,0.0000,0.0000,86.0000
